# ======================================================================
# 🏆 2024年国家级数学建模竞赛 - 智能决策系统依赖环境
# ======================================================================
# 项目：生产过程决策问题求解系统 (B题)
# 目标：国一等奖技术标准
# 作者：数学建模精英团队
# 版本：v2.0.0 (Enhanced Edition)
# ======================================================================

# 🔥 核心计算引擎 (Essential Computing Core)
numpy>=1.24.0                    # 高性能数值计算基础
scipy>=1.10.0                    # 科学计算算法库
pandas>=2.0.0                    # 数据分析处理框架
matplotlib>=3.7.0                # 专业数据可视化
scikit-learn>=1.3.0              # 机器学习算法集
networkx>=3.1                    # 复杂网络分析

# 🌐 现代Web应用架构 (Modern Web Framework)
streamlit>=1.29.0                # 交互式Web应用框架
plotly>=5.17.0                   # 3D交互式可视化引擎
dash>=2.16.0                     # 企业级仪表盘系统
fastapi>=0.104.0                 # 高性能API框架
uvicorn>=0.24.0                  # ASGI服务器

# 🚀 高级优化算法引擎 (Advanced Optimization)
ortools>=9.8.0                   # Google优化工具包
deap>=1.4.0                      # 遗传算法框架
cvxpy>=1.4.0                     # 凸优化问题求解器
pulp>=2.7.0                      # 线性规划求解器
pyomo>=6.7.0                     # 优化建模语言

# 📊 专业数据可视化套件 (Professional Visualization)
seaborn>=0.12.0                  # 统计数据可视化
kaleido>=0.2.1                   # 静态图表导出引擎
plotnine>=0.12.0                 # Grammar of Graphics实现
bokeh>=3.3.0                     # 交互式Web可视化
pyvista>=0.42.0                  # 3D数据可视化
mayavi>=4.8.0                    # 科学数据3D可视化

# 🤖 机器学习增强套件 (ML Enhancement Suite)
xgboost>=2.0.0                   # 梯度提升决策树
lightgbm>=4.1.0                  # 微软轻量梯度提升
catboost>=1.2.0                  # Yandex类别梯度提升
optuna>=3.4.0                    # 超参数优化框架
hyperopt>=0.2.7                  # 贝叶斯优化

# 🧠 深度学习与神经网络 (Deep Learning Stack)
torch>=2.1.0                     # PyTorch深度学习框架
torchvision>=0.16.0              # 计算机视觉库
tensorflow>=2.14.0               # TensorFlow深度学习框架
keras>=2.14.0                    # 高级神经网络API

# 📄 学术报告生成系统 (Academic Report Generation)
jinja2>=3.1.0                    # 模板引擎
markdown>=3.5.0                  # Markdown处理器
reportlab>=4.0.0                 # PDF报告生成
weasyprint>=60.0                 # HTML转PDF引擎
pandoc>=2.3                      # 文档格式转换
jupyter>=1.0.0                   # Jupyter笔记本
nbconvert>=7.11.0                # 笔记本格式转换

# 📈 数据处理与分析增强 (Data Processing Enhancement)
openpyxl>=3.1.0                  # Excel文件处理
xlsxwriter>=3.1.0                # Excel文件写入
h5py>=3.10.0                     # HDF5数据格式
tables>=3.9.0                    # 层次化数据存储
